Date,True_Price,Predicted_Price
2016-08-02,26.120001,25.098608
2016-08-03,26.4475,25.298603
2016-08-04,26.467501,25.460075
2016-08-05,26.870001,25.597954
2016-08-08,27.092501,25.73182
2016-08-09,27.202499,25.89195
2016-08-10,27.0,26.053764
2016-08-11,26.9825,26.185057
2016-08-12,27.045,26.277237
2016-08-15,27.370001,26.340414
2016-08-16,27.344999,26.395876
2016-08-17,27.305,26.460339
2016-08-18,27.27,26.509052
2016-08-19,27.34,26.5503
2016-08-22,27.127501,26.570755
2016-08-23,27.2125,26.563456
2016-08-24,27.0075,26.559849
2016-08-25,26.8925,26.53345
2016-08-26,26.735001,26.47209
2016-08-29,26.705,26.395958
2016-08-30,26.5,26.318338
2016-08-31,26.525,26.222158
2016-09-01,26.682501,26.130821
2016-09-02,26.932501,26.072096
2016-09-06,26.924999,26.07649
2016-09-07,27.09,26.116354
2016-09-08,26.379999,26.154587
2016-09-09,25.782499,26.12393
2016-09-12,26.360001,26.00867
2016-09-13,26.987499,25.875326
2016-09-14,27.942499,25.867817
2016-09-15,28.8925,25.965107
2016-09-16,28.73,26.266384
2016-09-19,28.395,26.612465
2016-09-20,28.3925,26.932503
2016-09-21,28.387501,27.149582
2016-09-22,28.655001,27.287167
2016-09-23,28.1775,27.41071
2016-09-26,28.219999,27.446041
2016-09-27,28.272499,27.442158
2016-09-28,28.487499,27.43252
2016-09-29,28.045,27.448496
2016-09-30,28.262501,27.427689
2016-10-03,28.129999,27.395758
2016-10-04,28.25,27.37782
2016-10-05,28.262501,27.373703
2016-10-06,28.4725,27.385439
2016-10-07,28.514999,27.409157
2016-10-10,29.012501,27.452791
2016-10-11,29.075001,27.534101
2016-10-12,29.334999,27.64469
2016-10-13,29.245001,27.79466
2016-10-14,29.407499,27.905817
2016-10-17,29.387501,28.013245
2016-10-18,29.3675,28.104952
2016-10-19,29.280000999999995,28.182505
2016-10-20,29.264999,28.202976
2016-10-21,29.15,28.204855
2016-10-24,29.4125,28.194113
2016-10-25,29.5625,28.202229
2016-10-26,28.897499,28.209707
2016-10-27,28.620001,28.106192
2016-10-28,28.43,28.020391
2016-10-31,28.385,27.909248
2016-11-01,27.872499,27.804579
2016-11-02,27.897499,27.650108
2016-11-03,27.457499999999996,27.50408
2016-11-04,27.209999,27.342596
2016-11-07,27.602501,27.146368
2016-11-08,27.764999,27.00582
2016-11-09,27.719999,26.939724
2016-11-10,26.9475,26.852234
2016-11-11,27.1075,26.749071
2016-11-14,26.4275,26.642395
2016-11-15,26.7775,26.472292
2016-11-16,27.497499,26.353067
2016-11-17,27.487499,26.291506
2016-11-18,27.514999,26.34919
2016-11-21,27.932501,26.441216
2016-11-22,27.950001,26.565845
2016-11-23,27.807501,26.717419
2016-11-25,27.9475,26.826887
2016-11-28,27.8925,26.93051
2016-11-29,27.865,27.001535
2016-11-30,27.629999,27.03297
2016-12-01,27.372499,27.036804
2016-12-02,27.475,26.992105
2016-12-05,27.2775,26.930992
2016-12-06,27.487499,26.852808
2016-12-07,27.7575,26.806923
2016-12-08,28.030001,26.787804
2016-12-09,28.487499,26.83123
2016-12-12,28.325001,26.945198
2016-12-13,28.797501,27.086342
2016-12-14,28.797501,27.233553
2016-12-15,28.955,27.399534
2016-12-16,28.9925,27.543839
2016-12-19,29.16,27.675003
2016-12-20,29.237499,27.80511
2016-12-21,29.264999,27.929855
2016-12-22,29.0725,28.028666
2016-12-23,29.129999,28.073269
2016-12-27,29.315001,28.097998
2016-12-28,29.190001,28.131067
2016-12-29,29.182501,28.163275
2016-12-30,28.955,28.183538
2017-01-03,29.0375,28.16317
2017-01-04,29.004999,28.122574
2017-01-05,29.1525,28.095901
2017-01-06,29.477501,28.08299
2017-01-09,29.747499,28.101105
2017-01-10,29.7775,28.171291
2017-01-11,29.9375,28.270609
2017-01-12,29.8125,28.37056
2017-01-13,29.76,28.44572
2017-01-17,30.0,28.507568
2017-01-18,29.997499,28.548079
2017-01-19,29.945,28.613619
2017-01-20,30.0,28.660282
2017-01-23,30.02,28.700146
2017-01-24,29.9925,28.746468
2017-01-25,30.469999,28.769266
2017-01-26,30.485001,28.813715
2017-01-27,30.487499,28.892612
2017-01-30,30.407499,28.978506
2017-01-31,30.3375,29.016714
